"","Session","Animal","Score","Group","Predicted_by_Model"
"1",1,"g1_n1",22.7460830637905,"g1",20.7327209345716
"2",2,"g1_n1",20.2878472691243,"g1",28.9206194335436
"3",3,"g1_n1",43.4980485474849,"g1",36.0106709043654
"4",4,"g1_n1",36.3666269998665,"g1",42.1500764997343
"5",5,"g1_n1",47.1518536980016,"g1",47.4663003973415
"6",6,"g1_n1",66.761012949533,"g1",52.069716166257
"7",7,"g1_n1",53.7791736480034,"g1",56.0558983041159
"8",8,"g1_n1",51.8396966605814,"g1",59.5076065211924
"9",9,"g1_n1",54.0105454131228,"g1",62.4965039683705
"10",10,"g1_n1",70.7581702806174,"g1",65.0846450822547
"11",11,"g1_n1",81.7321451986069,"g1",67.3257639375376
"12",12,"g1_n1",68.5773810346061,"g1",69.2663898549424
"13",13,"g1_n1",79.1525220853882,"g1",70.9468134265999
"14",14,"g1_n1",74.6313113550489,"g1",72.4019230151383
"15",15,"g1_n1",87.6401201116912,"g1",73.6619290935867
"16",16,"g1_n1",83.6607066911044,"g1",74.7529914645808
"17",17,"g1_n1",76.6549149962774,"g1",75.6977623809761
"18",18,"g1_n1",79.4145696773591,"g1",76.5158568439471
"19",19,"g1_n1",70.1408540509551,"g1",77.224259842737
"20",20,"g1_n1",71.2239602541078,"g1",77.8376789910246
"21",1,"g1_n2",19.2657276107888,"g1",32.3126302827108
"22",2,"g1_n2",41.9841117720553,"g1",40.0916713784882
"23",3,"g1_n2",39.6485433899588,"g1",46.7778729237406
"24",4,"g1_n2",37.6232325527881,"g1",52.5247626178962
"25",5,"g1_n2",60.1497961090517,"g1",57.4642998025392
"26",6,"g1_n2",62.3114404383913,"g1",61.7099054948293
"27",7,"g1_n2",75.6981087900808,"g1",65.3590667463018
"28",8,"g1_n2",54.3822795374937,"g1",68.4955751279987
"29",9,"g1_n2",74.1845312180391,"g1",71.1914507417401
"30",10,"g1_n2",66.5611890242115,"g1",73.508595936434
"31",11,"g1_n2",64.1184838338144,"g1",75.500216701845
